# l_Ag_at,l_Al_at,l_Au_at,l_Bi_at,l_Cd_at,l_Cs_at,l_Cu_at,l_Fe_at,l_Ga_at,l_Hg_at,l_In_at,l_K_at,l_Li_at,l_Mg_at,l_Mn_at,l_Na_at,l_Pb_at,l_Pd_at,l_Pu_at,l_Rb_at,l_Sb_at,l_Si_at,l_Sn_at,l_Te_at,l_Tl_at,l_U_at,l_Zn_at,l_boiling,l_electronegativity,l_melting,l_radius,s_Ag_at,s_Al_at,s_B_at,s_Be_at,s_C_at,s_Cd_at,s_Co_at,s_Cr_at,s_Cu_at,s_Fe_at,s_Ge_at,s_H_at,s_Mg_at,s_Mn_at,s_Mo_at,s_N_at,s_Nb_at,s_Ni_at,s_O_at,s_P_at,s_Pb_at,s_Re_at,s_S_at,s_Si_at,s_Sn_at,s_Ta_at,s_Ti_at,s_V_at,s_W_at,s_Zn_at,s_Zr_at,s_boiling,s_electronegativity,s_melting,s_radius,t_intermetallic,t_mechanism,t_phase_1,t_phase_2,t_s_homologous,t_temperature
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.983012482551442357e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.016987517448558059e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.433880107974684961e+02,1.961354474336954867e+00,2.130000000000000000e+02,1.540679500697942350e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.792000000000000000e+03,1.610000000000000098e+00,9.330000000000000000e+02,1.250000000000000000e+00,-3.696951249999991251e-02,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.215434083601286241e-01,3.000000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.298799999999999955e+02,2.000000000000000000e+00,2.330000000000000000e+02,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.544932379818589871e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.745506762018141256e-01,4.690525523472392706e+03,1.336871317425510464e+00,2.128000000000000000e+03,1.547455067620181701e+00,-1.807233512500010519e-01,1.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.409774436090225624e-01,3.000000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.298799999999999955e+02,2.000000000000000000e+00,2.330000000000000000e+02,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.544932379818589871e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.745506762018141256e-01,4.690525523472392706e+03,1.336871317425510464e+00,2.128000000000000000e+03,1.547455067620181701e+00,-1.807233512500010519e-01,1.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.409774436090225624e-01,3.000000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.541149001694957166e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.458850998305042834e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.919488743468643406e+03,2.158224380947456389e+00,3.965000000000000000e+02,1.689177019966100923e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.202841114571061751e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.294698109002696274e-01,0.000000000000000000e+00,8.151910727647536659e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.844836259004972764e-03,1.766935782839019337e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.512904838962547766e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.498333103050960277e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.908402266652398548e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.141080045013990457e+03,1.814655255743973017e+00,1.773000000000000000e+03,1.392673204348965799e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.513818386914833725e-01,6.230000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.541149001694957166e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.458850998305042834e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.919488743468643406e+03,2.158224380947456389e+00,3.965000000000000000e+02,1.689177019966100923e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.152116260196539953e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.095536659358302550e-01,0.000000000000000000e+00,8.463007823351276215e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.698473487487973031e-03,1.797978622672650670e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.125993964284714273e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.405278619418791342e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.873300230335346789e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.145061653622739414e+03,1.817391700544634947e+00,1.773000000000000000e+03,1.395992540605135002e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.513818386914833725e-01,6.230000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.541149001694957166e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.458850998305042834e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.919488743468643406e+03,2.158224380947456389e+00,3.965000000000000000e+02,1.689177019966100923e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.152116260196539953e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.095536659358302550e-01,0.000000000000000000e+00,8.463007823351276215e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.698473487487973031e-03,1.797978622672650670e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.125993964284714273e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.405278619418791342e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.873300230335346789e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.145061653622739414e+03,1.817391700544634947e+00,1.773000000000000000e+03,1.395992540605135002e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.231810490693739490e-01,5.730000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.541149001694957166e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.458850998305042834e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.919488743468643406e+03,2.158224380947456389e+00,3.965000000000000000e+02,1.689177019966100923e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.473950660368151934e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.099744948982652182e-01,0.000000000000000000e+00,8.560822479370687743e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.462245733954769478e-03,1.283414015748630087e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.002748796641035736e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.534061762960787272e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.762665647586280259e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.134047600018938283e+03,1.814655368858925755e+00,1.773000000000000000e+03,1.398250041210548744e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.795826283135927959e-01,6.730000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.541149001694957166e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.458850998305042834e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.919488743468643406e+03,2.158224380947456389e+00,3.965000000000000000e+02,1.689177019966100923e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.473950660368151934e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.099744948982652182e-01,0.000000000000000000e+00,8.560822479370687743e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.462245733954769478e-03,1.283414015748630087e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.002748796641035736e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.534061762960787272e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.762665647586280259e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.134047600018938283e+03,1.814655368858925755e+00,1.773000000000000000e+03,1.398250041210548744e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.513818386914833725e-01,6.230000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.541149001694957166e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.458850998305042834e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.919488743468643406e+03,2.158224380947456389e+00,3.965000000000000000e+02,1.689177019966100923e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.473950660368151934e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.099744948982652182e-01,0.000000000000000000e+00,8.560822479370687743e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.462245733954769478e-03,1.283414015748630087e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.002748796641035736e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.534061762960787272e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.762665647586280259e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.134047600018938283e+03,1.814655368858925755e+00,1.773000000000000000e+03,1.398250041210548744e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.231810490693739490e-01,5.730000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.541149001694957166e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.458850998305042834e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.919488743468643406e+03,2.158224380947456389e+00,3.965000000000000000e+02,1.689177019966100923e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.816756363746150075e-04,0.000000000000000000e+00,0.000000000000000000e+00,7.597896997461542345e-02,0.000000000000000000e+00,8.840341313582683602e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.153640932352730741e-03,1.488455234867581620e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.048243251564145648e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.346623346637011671e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.837973887434659085e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.144069389370770750e+03,1.821740527834538659e+00,1.773000000000000000e+03,1.397727047347826490e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.513818386914833725e-01,6.230000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.298799999999999955e+02,2.000000000000000000e+00,2.330000000000000000e+02,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.544932379818589871e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.745506762018141256e-01,4.690525523472392706e+03,1.336871317425510464e+00,2.128000000000000000e+03,1.547455067620181701e+00,-1.807233512500010519e-01,1.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.409774436090225624e-01,3.000000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.541149001694957166e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.458850998305042834e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.919488743468643406e+03,2.158224380947456389e+00,3.965000000000000000e+02,1.689177019966100923e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.816756363746150075e-04,0.000000000000000000e+00,0.000000000000000000e+00,7.597896997461542345e-02,0.000000000000000000e+00,8.840341313582683602e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.153640932352730741e-03,1.488455234867581620e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.048243251564145648e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.346623346637011671e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.837973887434659085e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.144069389370770750e+03,1.821740527834538659e+00,1.773000000000000000e+03,1.397727047347826490e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.231810490693739490e-01,5.730000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.610000000000000000e+02,8.199999999999999512e-01,3.120000000000000000e+02,2.350000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.363000000000000000e+03,1.310000000000000053e+00,9.230000000000000000e+02,1.500000000000000000e+00,-1.551899482777760811e-02,1.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,3.607800650054170943e-01,3.330000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.156000000000000000e+03,9.300000000000000488e-01,3.710000000000000000e+02,1.800000000000000044e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.363000000000000000e+03,1.310000000000000053e+00,9.230000000000000000e+02,1.500000000000000000e+00,-2.720485254444440781e-02,1.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,4.257854821235103060e-01,3.930000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.615000000000000000e+03,9.799999999999999822e-01,4.530000000000000000e+02,1.449999999999999956e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.056558264629193084e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.374988062987218873e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.568453672383588460e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.291096018259301218e+03,1.922166803767795917e+00,1.500000000000000000e+03,1.257960744958950716e+00,-5.266447708333323874e-01,1.000000000000000000e+00,1.500000000000000000e+01,0.000000000000000000e+00,3.153333333333333544e-01,4.730000000000000000e+02
